"Name","Team","PA","BB%","K%","BB/K","AVG","OBP","SLG","OPS","ISO","Spd","BABIP","UBR","wGDP","wSB","wRC","wRAA","wOBA","wRC+","playerid"
"David Ortiz","Red Sox","626","12.8 %","13.7 %","0.93",".315",".401",".620","1.021",".305","2.2",".312","-7.5","-2.5","0.1","126","52.2",".419","163","745"
"Mike Trout","Angels","681","17.0 %","20.1 %","0.85",".315",".441",".550",".991",".235","6.6",".371","3.2","3.5","2.6","136","56.2",".418","171","10155"
"Joey Votto","Reds","677","16.0 %","17.7 %","0.90",".326",".434",".550",".985",".225","3.9",".366","-3.2","-0.2","0.7","133","53.1",".413","158","4314"
"Daniel Murphy","Nationals","582","6.0 %","9.8 %","0.61",".347",".390",".595",".985",".249","4.4",".348","1.6","2.3","-0.5","112","43.4",".408","156","4316"
"Josh Donaldson","Blue Jays","700","15.6 %","17.0 %","0.92",".284",".404",".549",".953",".265","5.1",".300","0.1","-0.4","0.5","131","49.0",".403","155","5038"
"Freddie Freeman","Braves","693","12.8 %","24.7 %","0.52",".302",".400",".569",".968",".267","4.8",".370","-1.3","2.0","0.4","129","47.7",".402","152","5361"
"Miguel Cabrera","Tigers","679","11.0 %","17.1 %","0.65",".316",".393",".563",".956",".247","1.3",".336","-6.6","-3.0","-0.4","125","45.1",".399","152","1744"
"Kris Bryant","Cubs","699","10.7 %","22.0 %","0.49",".292",".385",".554",".939",".262","4.5",".332","3.2","5.0","-0.9","127","45.1",".396","149","15429"
"Charlie Blackmon","Rockies","641","6.7 %","15.9 %","0.42",".324",".381",".552",".933",".228","5.9",".350","2.1","1.7","-0.7","116","40.1",".394","130","7859"
"DJ LeMahieu","Rockies","635","10.4 %","12.6 %","0.83",".348",".416",".495",".911",".147","5.6",".388","2.7","-2.0","-1.1","113","38.5",".391","128","9874"
"Anthony Rizzo","Cubs","676","10.9 %","16.0 %","0.69",".292",".385",".544",".928",".252","3.2",".309","-2.6","1.6","-1.8","120","40.7",".391","145","3473"
"Jose Altuve","Astros","717","8.4 %","9.8 %","0.86",".338",".396",".531",".928",".194","5.8",".347","-1.1","-0.2","1.5","127","42.9",".391","150","5417"
"Nolan Arenado","Rockies","696","9.8 %","14.8 %","0.66",".294",".362",".570",".932",".275","3.8",".293","0.1","0.0","-1.2","121","39.0",".386","124","9777"
"J.D. Martinez","Tigers","517","9.5 %","24.8 %","0.38",".307",".373",".535",".908",".228","2.7",".378","-1.8","-0.7","-0.9","89","28.0",".384","142","6184"
"Nelson Cruz","Mariners","667","9.3 %","23.8 %","0.39",".287",".360",".555",".915",".268","2.8",".320","-3.2","-0.1","0.0","114","35.8",".383","147","2434"
"Paul Goldschmidt","Diamondbacks","705","15.6 %","21.3 %","0.73",".297",".411",".489",".899",".192","5.7",".358","1.4","0.1","3.9","120","37.1",".382","134","9218"
"Mookie Betts","Red Sox","730","6.7 %","11.0 %","0.61",".318",".363",".534",".897",".216","6.4",".322","5.9","0.8","3.1","123","36.9",".379","135","13611"
"Ryan Braun","Brewers","564","8.2 %","17.4 %","0.47",".305",".365",".538",".903",".233","5.0",".326","0.6","-1.8","0.8","94","27.8",".378","133","3410"
"Matt Carpenter","Cardinals","566","14.3 %","19.1 %","0.75",".271",".380",".505",".885",".235","4.0",".307","-2.0","0.9","-2.0","93","26.6",".375","135","8090"
"Brandon Belt","Giants","655","15.9 %","22.6 %","0.70",".275",".394",".474",".868",".199","3.7",".346","-3.0","2.3","-2.1","107","30.1",".374","138","10264"
"Edwin Encarnacion","Blue Jays","702","12.4 %","19.7 %","0.63",".263",".357",".529",".886",".266","2.2",".270","-0.9","-1.2","0.0","115","31.9",".373","134","2151"
"Corey Seager","Dodgers","687","7.9 %","19.4 %","0.41",".308",".365",".512",".877",".204","4.1",".355","2.7","0.9","-1.0","112","30.6",".372","137","13624"
"Adrian Beltre","Rangers","640","7.5 %","10.3 %","0.73",".300",".358",".521",".879",".221","2.1",".293","-1.0","0.8","-0.6","103","28.1",".371","130","639"
"Jean Segura","Diamondbacks","694","5.6 %","14.6 %","0.39",".319",".368",".499",".867",".181","6.8",".353","2.4","0.6","2.1","112","30.4",".371","126","5933"
"Robinson Cano","Mariners","715","6.6 %","14.0 %","0.47",".298",".350",".533",".882",".235","2.2",".299","-0.5","-0.5","-0.8","115","30.7",".370","138","3269"
"Brian Dozier","Twins","691","8.8 %","20.0 %","0.44",".268",".340",".546",".886",".278","6.1",".280","2.7","0.3","2.5","111","29.5",".370","132","9810"
"Carlos Santana","Indians","688","14.4 %","14.4 %","1.00",".259",".366",".498",".865",".239","3.5",".258","0.9","-1.6","-0.2","110","29.4",".370","132","2396"
"Yoenis Cespedes","Mets","543","9.4 %","19.9 %","0.47",".280",".354",".530",".884",".251","2.9",".298","0.7","-0.8","-0.1","87","22.8",".369","134","13110"
"Christian Yelich","Marlins","659","10.9 %","20.9 %","0.52",".298",".376",".483",".859",".185","3.9",".356","3.3","-0.6","-0.2","104","26.8",".367","130","11477"
"Hanley Ramirez","Red Sox","620","9.7 %","19.4 %","0.50",".286",".361",".505",".866",".219","3.7",".315","-1.2","-0.4","0.2","98","25.2",".367","127","8001"
"Dexter Fowler","Cubs","551","14.3 %","22.5 %","0.64",".276",".393",".447",".840",".171","6.5",".350","4.3","1.3","0.6","87","22.2",".367","129","4062"
"Manny Machado","Orioles","696","6.9 %","17.2 %","0.40",".294",".343",".533",".876",".239","2.3",".309","0.9","0.3","-1.6","110","27.6",".366","129","11493"
"Kyle Seager","Mariners","676","10.2 %","16.0 %","0.64",".278",".359",".499",".859",".221","3.4",".295","-0.4","-1.4","-0.2","105","24.9",".363","133","9785"
"Jonathan Lucroy","- - -","544","8.6 %","18.4 %","0.47",".292",".355",".500",".855",".208","4.3",".322","-0.6","-0.8","0.7","84","19.5",".362","123","7870"
"Wilson Ramos","Nationals","523","6.7 %","15.1 %","0.44",".307",".354",".496",".850",".189","0.9",".327","-4.8","-1.8","-0.3","80","18.7",".361","124","1433"
"Carlos Gonzalez","Rockies","632","7.3 %","20.4 %","0.36",".298",".350",".505",".855",".207","3.0",".346","-2.2","1.5","-0.7","97","22.6",".361","108","7287"
"Ben Zobrist","Cubs","631","15.2 %","13.0 %","1.17",".272",".386",".446",".831",".174","4.0",".290","4.1","-1.5","-0.9","96","21.8",".360","124","7435"
"Carlos Beltran","- - -","593","5.9 %","17.0 %","0.35",".295",".337",".513",".850",".217","1.8",".315","-2.8","-1.0","-0.1","89","19.6",".358","124","589"
"Mark Trumbo","Orioles","667","7.6 %","25.5 %","0.30",".256",".316",".533",".850",".277","2.9",".278","-1.7","-0.4","0.1","101","22.0",".358","123","6876"
"Dustin Pedroia","Red Sox","698","8.7 %","10.5 %","0.84",".318",".376",".449",".825",".131","3.5",".339","-1.1","-2.7","-0.7","105","23.0",".358","120","8370"
"Ian Kinsler","Tigers","679","6.6 %","16.9 %","0.39",".288",".348",".484",".831",".196","5.8",".314","2.4","1.3","-0.1","101","21.4",".356","123","6195"
"Jonathan Villar","Brewers","679","11.6 %","25.6 %","0.45",".285",".369",".457",".826",".171","6.4",".373","-1.5","0.1","4.6","101","21.0",".356","118","10071"
"Jose Ramirez","Indians","618","7.1 %","10.0 %","0.71",".312",".363",".462",".825",".150","5.5",".333","6.9","0.7","1.2","91","18.7",".355","122","13510"
"Jose Bautista","Blue Jays","517","16.8 %","19.9 %","0.84",".234",".366",".452",".817",".217","2.5",".255","-1.4","-3.1","-0.7","76","15.5",".355","122","1887"
"Jackie Bradley Jr.","Red Sox","636","9.9 %","22.5 %","0.44",".267",".349",".486",".835",".219","5.9",".312","3.4","1.2","0.6","94","18.9",".354","118","12984"
"Justin Turner","Dodgers","622","7.7 %","17.2 %","0.45",".275",".339",".493",".832",".218","3.8",".293","-0.1","0.2","0.1","91","17.9",".353","124","5235"
"George Springer","Astros","744","11.8 %","23.9 %","0.49",".261",".359",".457",".815",".196","4.7",".317","2.2","0.2","-2.8","109","21.4",".353","124","12856"
"Jake Lamb","Diamondbacks","594","10.8 %","25.9 %","0.42",".249",".332",".509",".840",".260","5.9",".294","4.7","-0.7","0.5","87","16.8",".352","114","13329"
"Starling Marte","Pirates","529","4.3 %","19.7 %","0.22",".311",".362",".456",".818",".145","7.7",".380","1.9","0.9","4.2","77","14.3",".351","121","9241"
"Victor Martinez","Tigers","610","8.2 %","14.8 %","0.56",".289",".351",".476",".826",".186","0.8",".303","-9.2","-1.8","-0.4","88","16.4",".351","120","393"
"Evan Longoria","Rays","685","6.1 %","21.0 %","0.29",".273",".318",".521",".840",".248","2.7",".298","0.6","1.0","-1.5","99","18.0",".350","123","9368"
"Khris Davis","Athletics","610","6.9 %","27.2 %","0.25",".247",".307",".524",".831",".277","2.7",".270","-0.4","-1.6","-0.9","87","15.6",".349","123","9112"
"Carlos Correa","Astros","660","11.4 %","21.1 %","0.54",".274",".361",".451",".811",".177","4.5",".328","2.2","0.8","1.0","95","16.9",".349","122","14162"
"Jose Abreu","White Sox","695","6.8 %","18.0 %","0.38",".293",".353",".468",".820",".175","1.3",".327","-2.9","-1.6","-1.2","99","17.6",".349","118","15676"
"Xander Bogaerts","Red Sox","719","8.1 %","17.1 %","0.47",".294",".356",".446",".802",".152","4.5",".335","3.9","1.7","0.5","102","17.5",".348","113","12161"
"Michael Saunders","Blue Jays","558","10.6 %","28.1 %","0.38",".253",".338",".478",".815",".224","3.0",".321","1.4","-1.4","-0.9","79","13.5",".348","117","9981"
"Jason Kipnis","Indians","688","8.7 %","21.2 %","0.41",".275",".343",".469",".811",".193","5.4",".324","2.2","-2.5","1.4","98","16.5",".347","117","9776"
"Chris Carter","Brewers","644","11.8 %","32.0 %","0.37",".222",".321",".499",".821",".277","2.9",".260","-2.9","-1.1","-0.1","91","14.9",".346","112","9911"
"Asdrubal Cabrera","Mets","568","6.7 %","18.1 %","0.37",".280",".336",".474",".810",".194","3.4",".310","-2.6","-1.4","0.3","80","12.8",".345","119","4962"
"Stephen Piscotty","Cardinals","649","7.9 %","20.5 %","0.38",".273",".343",".457",".800",".184","4.1",".319","-1.8","-0.6","-1.0","91","14.5",".345","115","13367"
"Yasmany Tomas","Diamondbacks","563","5.5 %","24.2 %","0.23",".272",".313",".508",".820",".236","2.5",".310","-1.8","-2.2","-1.5","79","12.4",".345","109","17171"
"Elvis Andrus","Rangers","568","8.3 %","12.3 %","0.67",".302",".362",".439",".800",".136","6.7",".333","2.9","-2.3","1.2","79","12.3",".344","112","8709"
"Adam Eaton","White Sox","706","8.9 %","16.3 %","0.55",".284",".362",".428",".790",".144","5.9",".329","2.1","2.0","0.3","98","14.9",".344","115","11205"
"Bryce Harper","Nationals","627","17.2 %","18.7 %","0.92",".243",".373",".441",".814",".198","4.6",".264","1.3","1.4","-0.3","87","13.0",".343","112","11579"
"Mike Napoli","Indians","645","12.1 %","30.1 %","0.40",".239",".335",".465",".800",".226","3.7",".296","-5.2","-0.2","0.2","89","13.0",".343","113","3057"
"Anthony Rendon","Nationals","647","10.0 %","18.1 %","0.56",".270",".348",".450",".797",".180","4.6",".304","2.1","1.5","-0.4","89","13.0",".342","112","12861"
"Melky Cabrera","White Sox","646","7.3 %","10.7 %","0.68",".296",".345",".455",".800",".159","3.4",".314","-2.3","-1.2","0.0","89","12.9",".342","114","4022"
"Danny Valencia","Athletics","517","7.9 %","22.2 %","0.36",".287",".346",".446",".792",".159","2.7",".346","-0.6","-0.4","-0.5","71","10.1",".342","118","6364"
"Yadier Molina","Cardinals","581","6.7 %","10.8 %","0.62",".307",".360",".427",".787",".120","2.3",".335","-5.2","-2.9","-0.6","80","11.4",".342","113","7007"
"Wil Myers","Padres","676","10.1 %","23.7 %","0.43",".259",".336",".461",".797",".202","6.3",".305","4.5","0.5","2.8","93","13.0",".341","115","10047"
"Buster Posey","Giants","614","10.4 %","11.1 %","0.94",".288",".362",".434",".796",".147","4.1",".303","-2.1","-1.4","0.4","84","11.6",".341","116","9166"
"Francisco Lindor","Indians","684","8.3 %","12.9 %","0.65",".301",".358",".435",".794",".134","5.5",".324","0.4","-0.7","1.3","93","12.6",".340","112","12916"
"Kole Calhoun","Angels","672","10.0 %","17.6 %","0.57",".271",".348",".438",".786",".167","3.7",".309","1.1","1.8","-1.2","91","12.3",".340","118","11200"
"Chris Davis","Orioles","665","13.2 %","32.9 %","0.40",".221",".332",".459",".792",".239","2.3",".279","2.2","2.3","-0.2","90","12.0",".340","111","9272"
"Jay Bruce","- - -","589","7.5 %","21.4 %","0.35",".250",".309",".506",".815",".256","4.4",".266","-2.9","0.3","-0.3","80","10.4",".340","111","9892"
"Curtis Granderson","Mets","633","11.7 %","20.5 %","0.57",".237",".335",".464",".799",".228","4.4",".254","2.4","0.0","-0.3","86","11.0",".339","114","4747"
"Kendrys Morales","Royals","618","7.8 %","19.4 %","0.40",".263",".327",".468",".795",".204","0.8",".283","-2.3","-2.4","-0.3","83","10.6",".339","110","8610"
"Odubel Herrera","Phillies","656","9.6 %","20.4 %","0.47",".286",".361",".420",".781",".134","6.3",".349","-0.5","1.4","1.7","88","10.6",".338","110","11476"
"Rougned Odor","Rangers","632","3.0 %","21.4 %","0.14",".271",".296",".502",".798",".231","5.5",".297","1.7","2.7","-0.3","84","9.3",".336","106","12282"
"Logan Forsythe","Rays","567","8.1 %","22.4 %","0.36",".264",".333",".444",".778",".180","4.5",".314","2.7","-0.8","-1.6","75","8.2",".336","113","7185"
"Ian Desmond","Rangers","677","6.5 %","23.6 %","0.28",".285",".335",".446",".782",".162","6.0",".350","3.9","0.4","1.4","90","9.8",".336","106","6885"
"Martin Prado","Marlins","658","7.4 %","10.5 %","0.71",".305",".359",".417",".775",".112","2.6",".331","1.4","-2.3","-0.8","87","9.4",".335","109","3312"
"Cesar Hernandez","Phillies","622","10.6 %","18.6 %","0.57",".294",".371",".393",".764",".099","5.7",".363","2.4","1.0","-2.4","82","8.5",".335","108","10556"
"Adrian Gonzalez","Dodgers","633","8.7 %","18.5 %","0.47",".285",".349",".435",".784",".150","1.4",".328","-3.0","-0.7","-1.2","83","8.5",".334","112","1908"
"Matt Kemp","- - -","672","5.4 %","23.2 %","0.23",".268",".304",".499",".803",".231","2.2",".297","0.0","-0.4","-0.1","88","8.5",".333","109","5631"
"J.T. Realmuto","Marlins","545","5.1 %","18.3 %","0.28",".303",".343",".428",".771",".126","3.7",".357","1.2","-0.4","0.4","71","6.8",".333","107","11739"
"Brad Miller","Rays","601","7.8 %","24.8 %","0.32",".243",".304",".482",".786",".239","4.9",".277","0.6","1.7","-0.7","78","7.5",".333","111","12775"
"Adam Duvall","Reds","608","6.7 %","27.0 %","0.25",".241",".297",".498",".795",".257","5.3",".275","0.4","1.5","-1.1","79","7.4",".333","104","10950"
"Gregory Polanco","Pirates","587","9.0 %","20.3 %","0.45",".258",".323",".463",".786",".205","5.6",".291","-1.0","0.7","0.7","75","6.3",".331","108","12907"
"Albert Pujols","Angels","650","7.5 %","11.5 %","0.65",".268",".323",".457",".780",".189","2.5",".260","-5.2","-1.3","0.5","83","6.7",".331","111","1177"
"Marcell Ozuna","Marlins","608","7.1 %","18.9 %","0.37",".266",".321",".452",".773",".187","3.6",".296","0.2","0.5","-1.5","77","5.9",".330","105","10324"
"Justin Upton","Tigers","626","8.0 %","28.6 %","0.28",".246",".310",".465",".775",".219","4.2",".301","1.7","0.0","-0.1","79","5.8",".329","105","5222"
"Andrew McCutchen","Pirates","675","10.2 %","21.2 %","0.48",".256",".336",".430",".766",".174","3.4",".297","-1.5","0.5","-2.0","85","5.9",".329","106","9847"
"Jayson Werth","Nationals","606","11.7 %","22.9 %","0.51",".244",".335",".417",".752",".173","3.4",".288","3.8","-1.7","0.2","76","4.6",".327","101","1327"
"Joe Mauer","Twins","576","13.7 %","16.1 %","0.85",".261",".363",".389",".752",".128","3.6",".301","-1.8","-0.4","0.0","72","4.1",".327","102","1857"
"Brandon Crawford","Giants","623","9.1 %","18.5 %","0.50",".275",".342",".430",".772",".156","5.9",".322","0.8","1.5","1.1","78","4.4",".327","107","5343"
"Yunel Escobar","Angels","567","7.1 %","11.8 %","0.60",".304",".355",".391",".745",".087","2.2",".339","-0.7","-3.3","-1.6","71","4.0",".327","108","4191"
"Troy Tulowitzki","Blue Jays","544","7.9 %","18.6 %","0.43",".254",".318",".443",".761",".189","1.5",".272","-1.8","-0.8","-0.1","68","3.8",".327","102","3531"
"Eric Hosmer","Royals","667","8.5 %","19.8 %","0.43",".266",".328",".433",".761",".167","2.8",".301","-2.4","-2.3","-0.6","83","4.4",".326","101","3516"
"Todd Frazier","White Sox","666","9.6 %","24.5 %","0.39",".225",".302",".464",".767",".239","4.0",".236","-0.3","0.5","0.6","83","4.2",".326","102","785"
"Angel Pagan","Giants","543","7.7 %","12.2 %","0.64",".277",".331",".418",".750",".141","5.9",".298","1.1","-0.3","1.1","66","2.5",".324","105","2918"
"Eduardo Nunez","- - -","595","4.9 %","14.8 %","0.33",".288",".325",".432",".758",".145","6.6",".314","-1.8","1.0","3.6","73","2.7",".324","102","6848"
"Russell Martin","Blue Jays","535","12.0 %","27.7 %","0.43",".231",".335",".398",".733",".167","2.2",".291","-1.4","0.0","-0.3","65","1.6",".322","99","4616"
"Nick Markakis","Braves","684","10.4 %","14.8 %","0.70",".269",".346",".397",".744",".129","1.3",".300","-0.7","-0.5","-1.2","82","1.4",".321","98","5930"
"Jonathan Schoop","Orioles","647","3.2 %","21.2 %","0.15",".267",".298",".454",".752",".187","2.4",".305","0.8","-0.4","-0.9","77","1.2",".320","97","11265"
"Ender Inciarte","Braves","578","7.8 %","11.8 %","0.66",".291",".351",".381",".732",".090","6.3",".329","3.2","1.1","0.0","68","0.3",".319","97","4922"
"Didi Gregorius","Yankees","597","3.2 %","13.7 %","0.23",".276",".304",".447",".751",".171","4.3",".290","1.7","1.2","0.7","71","0.2",".319","98","6012"
"Corey Dickerson","Rays","548","6.0 %","24.5 %","0.25",".245",".293",".469",".761",".224","2.7",".285","-0.6","0.4","-1.0","65","0.2",".319","101","10762"
"Adam Jones","Orioles","672","5.8 %","17.1 %","0.34",".265",".310",".436",".746",".171","2.6",".280","2.4","-0.8","0.0","79","0.2",".319","96","6368"
"Nomar Mazara","Rangers","568","6.9 %","19.7 %","0.35",".266",".320",".419",".739",".153","2.4",".299","-2.8","0.6","-1.1","67","0.1",".318","94","14553"
"Brett Gardner","Yankees","634","11.0 %","16.7 %","0.66",".261",".351",".362",".713",".101","6.0",".310","4.7","1.5","1.1","74","-0.5",".317","97","9927"
"Addison Russell","Cubs","598","9.2 %","22.6 %","0.41",".238",".321",".417",".738",".179","4.3",".277","-0.2","1.2","0.3","70","-0.8",".316","95","14106"
"Eugenio Suarez","Reds","627","8.1 %","24.7 %","0.33",".248",".317",".411",".728",".163","4.4",".304","-1.1","0.3","-0.2","73","-0.9",".316","93","12552"
"Cheslor Cuthbert","Royals","510","6.3 %","18.8 %","0.33",".274",".318",".413",".731",".139","2.7",".320","-3.4","-0.8","0.1","59","-0.9",".316","94","10473"
"Marcus Semien","Athletics","621","8.2 %","22.4 %","0.37",".238",".300",".435",".735",".197","4.4",".268","-1.3","0.1","0.9","72","-1.6",".315","100","12533"
"Brandon Phillips","Reds","584","3.1 %","11.6 %","0.26",".291",".320",".416",".736",".125","4.4",".312","-1.1","-1.7","-0.8","67","-1.6",".315","92","791"
"Scooter Gennett","Brewers","542","7.0 %","21.0 %","0.33",".263",".317",".412",".728",".149","4.1",".315","-3.5","0.0","0.9","62","-1.6",".315","91","10339"
"Starlin Castro","Yankees","610","3.9 %","19.3 %","0.20",".270",".300",".433",".734",".163","3.1",".305","-1.3","-0.8","0.5","69","-2.7",".313","94","4579"
"Zack Cozart","Reds","508","7.3 %","16.5 %","0.44",".252",".308",".425",".732",".172","4.2",".274","0.4","-1.0","0.2","57","-2.4",".312","91","2616"
"Chase Utley","Dodgers","565","7.1 %","20.4 %","0.35",".252",".319",".396",".716",".145","3.9",".299","0.0","2.0","-0.7","64","-2.9",".312","97","1679"
"Denard Span","Giants","637","8.3 %","12.4 %","0.67",".266",".331",".381",".712",".115","4.6",".291","2.9","0.7","-0.8","72","-3.5",".312","96","8347"
"Maikel Franco","Phillies","630","6.3 %","16.8 %","0.38",".255",".306",".427",".733",".172","1.9",".271","-0.7","0.0","-0.5","71","-3.6",".311","92","12179"
"Chase Headley","Yankees","529","9.6 %","22.3 %","0.43",".251",".329",".383",".712",".133","3.9",".303","2.8","0.6","0.5","59","-3.3",".311","92","4720"
"Travis Shaw","Red Sox","530","8.1 %","25.1 %","0.32",".242",".306",".421",".726",".179","4.4",".299","-2.9","1.1","0.4","59","-3.7",".310","87","11982"
"Jacoby Ellsbury","Yankees","626","8.6 %","13.4 %","0.64",".263",".330",".374",".703",".111","5.7",".295","2.5","-0.2","0.4","69","-5.0",".308","91","4727"
"Adonis Garcia","Braves","563","4.3 %","16.5 %","0.26",".273",".311",".406",".717",".133","2.7",".308","0.0","-1.0","-0.5","62","-4.6",".308","90","13777"
"Salvador Perez","Royals","546","4.0 %","21.8 %","0.18",".247",".288",".438",".725",".191","2.0",".280","-3.5","-0.4","-0.2","60","-4.7",".308","88","7304"
"Mitch Moreland","Rangers","503","7.0 %","23.5 %","0.30",".233",".298",".422",".720",".189","1.7",".266","-3.1","1.3","0.0","55","-4.4",".307","87","3086"
"Stephen Vogt","Athletics","532","6.6 %","15.6 %","0.42",".251",".305",".406",".711",".155","2.0",".275","0.3","0.8","-0.3","57","-5.8",".305","93","5000"
"Jordy Mercer","Pirates","584","8.7 %","14.2 %","0.61",".256",".328",".374",".701",".118","3.0",".286","2.9","1.2","-0.5","62","-7.0",".304","89","6547"
"Howie Kendrick","Dodgers","543","9.2 %","17.7 %","0.52",".255",".326",".366",".691",".111","4.8",".301","4.0","-2.5","0.9","57","-6.6",".303","91","4229"
"Alex Gordon","Royals","506","10.3 %","29.2 %","0.35",".220",".312",".380",".692",".160","5.0",".288","0.0","-0.2","0.9","53","-6.5",".303","85","5209"
"Josh Harrison","Pirates","522","3.4 %","14.6 %","0.24",".283",".311",".388",".699",".105","6.8",".323","0.7","0.6","1.9","54","-7.5",".301","87","8202"
"Joe Panik","Giants","526","9.5 %","8.9 %","1.06",".239",".315",".379",".695",".140","5.9",".245","1.6","-0.1","0.7","54","-7.9",".300","89","11936"
"Yonder Alonso","Athletics","532","8.5 %","13.9 %","0.61",".253",".316",".367",".683",".114","2.5",".284","-1.7","-1.2","-0.1","54","-8.5",".299","88","2530"
"Marwin Gonzalez","Astros","518","4.2 %","22.8 %","0.19",".254",".293",".401",".694",".147","5.1",".311","-0.2","-1.4","-0.3","53","-8.4",".298","87","5497"
"Leonys Martin","Mariners","576","7.6 %","25.9 %","0.30",".247",".306",".378",".684",".131","6.2",".313","1.9","0.7","2.0","58","-9.7",".298","88","11846"
"Melvin Upton Jr.","- - -","539","6.9 %","28.8 %","0.24",".238",".291",".402",".693",".165","6.2",".300","2.5","1.3","1.9","54","-9.2",".297","84","5015"
"Kevin Pillar","Blue Jays","584","4.1 %","15.4 %","0.27",".266",".303",".376",".679",".109","4.7",".306","2.8","-1.0","0.0","58","-11.3",".295","80","12434"
"Danny Espinosa","Nationals","601","9.0 %","29.0 %","0.31",".209",".306",".378",".684",".169","3.7",".261","1.2","3.2","0.7","59","-12.0",".294","79","9219"
"Freddy Galvis","Phillies","624","4.0 %","21.8 %","0.18",".241",".274",".399",".673",".158","5.0",".280","0.8","-0.3","0.7","56","-17.4",".284","74","6609"
"Jose Iglesias","Tigers","513","5.5 %","9.7 %","0.56",".255",".306",".336",".643",".081","3.6",".276","2.6","-0.3","-0.5","46","-14.8",".283","73","10231"
"Jason Heyward","Cubs","592","9.1 %","15.7 %","0.58",".230",".306",".325",".631",".094","4.2",".266","1.3","0.5","0.2","52","-17.7",".282","72","4940"
"Alcides Escobar","Royals","682","4.0 %","14.1 %","0.28",".261",".292",".350",".642",".089","5.4",".295","-1.1","-1.1","1.4","58","-22.7",".278","68","6310"
"Alexei Ramirez","- - -","506","4.2 %","12.5 %","0.33",".241",".277",".333",".610",".092","3.4",".265","-0.1","-0.1","-2.3","37","-22.6",".264","63","5133"
"Adeiny Hechavarria","Marlins","547","6.0 %","13.3 %","0.45",".236",".283",".311",".594",".075","4.0",".269","1.7","0.4","-0.1","36","-27.9",".256","56","10459"
