"Name","Team","G","AB","PA","H","1B","2B","3B","HR","R","RBI","BB","IBB","SO","HBP","SF","SH","GDP","SB","CS","AVG","playerid"
"DJ LeMahieu","Rockies","146","552","635","192","141","32","8","11","104","66","66","2","80","3","6","8","19","11","7",".348","9874"
"Daniel Murphy","Nationals","142","531","582","184","107","47","5","25","88","104","35","10","57","8","8","0","4","5","3",".347","4316"
"Jose Altuve","Astros","161","640","717","216","145","42","5","24","108","96","60","11","70","7","7","3","15","30","10",".338","5417"
"Joey Votto","Reds","158","556","677","181","116","34","2","29","101","97","108","15","120","5","8","0","16","8","1",".326","4314"
"Charlie Blackmon","Rockies","143","578","641","187","118","35","5","29","111","82","43","4","102","13","4","3","2","17","9",".324","7859"
"Jean Segura","Diamondbacks","153","637","694","203","135","41","7","20","102","64","39","1","101","12","2","4","6","33","10",".319","5933"
"Mookie Betts","Red Sox","158","672","730","214","136","42","5","31","122","113","49","1","80","2","7","0","12","26","4",".318","13611"
"Dustin Pedroia","Red Sox","154","633","698","201","149","36","1","15","105","74","61","0","73","0","3","1","24","7","4",".318","8370"
"Miguel Cabrera","Tigers","158","595","679","188","118","31","1","38","92","108","75","15","116","4","5","0","26","0","0",".316","1744"
"Mike Trout","Angels","159","549","681","173","107","32","5","29","123","100","116","12","137","11","5","0","5","30","7",".315","10155"
"David Ortiz","Red Sox","151","537","626","169","82","48","1","38","79","127","80","15","86","2","7","0","22","2","0",".315","745"
"Jose Ramirez","Indians","152","565","618","176","116","46","3","11","84","76","44","1","62","4","4","1","10","22","7",".312","13510"
"Starling Marte","Pirates","129","489","529","152","104","34","5","9","71","46","23","5","104","16","0","1","8","47","12",".311","9241"
"Corey Seager","Dodgers","157","627","687","193","122","40","5","26","105","72","54","5","133","4","2","0","12","3","3",".308","13624"
"Yadier Molina","Cardinals","147","534","581","164","117","38","1","8","56","58","39","1","63","6","2","0","22","3","2",".307","7007"
"Wilson Ramos","Nationals","131","482","523","148","101","25","0","22","58","80","35","2","79","2","4","0","17","0","0",".307","1433"
"J.D. Martinez","Tigers","120","460","517","141","82","35","2","22","69","68","49","2","128","3","5","0","13","1","2",".307","6184"
"Ryan Braun","Brewers","135","511","564","156","100","23","3","30","80","91","46","10","98","4","3","0","20","16","5",".305","3410"
"Martin Prado","Marlins","153","600","658","183","135","37","3","8","70","75","49","4","69","4","5","0","24","2","2",".305","3312"
"Yunel Escobar","Angels","132","517","567","157","123","28","1","5","68","39","40","0","67","3","4","3","21","0","3",".304","4191"
"J.T. Realmuto","Marlins","137","509","545","154","112","31","0","11","60","48","28","1","100","5","3","0","12","12","4",".303","11739"
"Elvis Andrus","Rangers","147","506","568","153","107","31","7","8","75","69","47","2","70","4","7","4","18","24","8",".302","8709"
"Freddie Freeman","Braves","158","589","693","178","95","43","6","34","102","91","89","18","171","10","5","0","12","6","1",".302","5361"
"Francisco Lindor","Indians","158","604","684","182","134","30","3","15","99","78","57","3","88","5","15","3","18","19","5",".301","12916"
"Adrian Beltre","Rangers","153","583","640","175","111","31","1","32","89","104","48","6","66","6","3","0","10","1","1",".300","639"
"Carlos Gonzalez","Rockies","150","584","632","174","105","42","2","25","87","100","46","6","129","1","1","0","10","2","2",".298","7287"
"Robinson Cano","Mariners","161","655","715","195","121","33","2","39","107","103","47","8","100","8","5","0","18","0","1",".298","3269"
"Christian Yelich","Marlins","155","578","659","172","110","38","3","21","78","98","72","4","138","4","5","0","20","9","4",".298","11477"
"Paul Goldschmidt","Diamondbacks","158","579","705","172","112","33","3","24","106","95","110","15","150","7","8","0","14","32","5",".297","9218"
"Melky Cabrera","White Sox","151","591","646","175","114","42","5","14","70","86","47","2","69","0","5","3","17","2","0",".296","4022"
"Carlos Beltran","- - -","151","552","593","163","101","33","0","29","73","93","35","4","101","2","4","0","19","1","0",".295","589"
"Nolan Arenado","Rockies","160","618","696","182","100","35","6","41","116","133","68","10","103","2","8","0","17","2","3",".294","9777"
"Xander Bogaerts","Red Sox","157","652","719","192","136","34","1","21","115","89","58","0","123","6","3","0","14","13","4",".294","12161"
"Cesar Hernandez","Phillies","155","547","622","161","130","14","11","6","67","39","66","4","116","2","2","5","6","17","13",".294","10556"
"Manny Machado","Orioles","157","640","696","188","110","40","1","37","105","96","48","9","120","3","5","0","14","0","3",".294","11493"
"Jose Abreu","White Sox","159","624","695","183","125","32","1","25","67","100","47","7","125","15","9","0","21","0","2",".293","15676"
"Kris Bryant","Cubs","155","603","699","176","99","35","3","39","121","102","75","5","154","18","3","0","3","8","5",".292","15429"
"Jonathan Lucroy","- - -","142","490","544","143","92","24","3","24","67","81","47","5","100","3","4","0","16","5","0",".292","7870"
"Anthony Rizzo","Cubs","155","583","676","170","91","43","4","32","94","109","74","8","108","16","3","0","13","3","5",".292","3473"
"Ender Inciarte","Braves","131","522","578","152","118","24","7","3","85","29","45","5","68","4","2","5","8","16","7",".291","4922"
"Brandon Phillips","Reds","141","550","584","160","114","34","1","11","74","64","18","3","68","8","6","2","17","14","8",".291","791"
"Victor Martinez","Tigers","154","553","610","160","111","22","0","27","65","86","50","8","90","4","3","0","19","0","0",".289","393"
"Ian Kinsler","Tigers","153","618","679","178","117","29","4","28","117","83","45","0","115","13","3","0","5","14","6",".288","6195"
"Buster Posey","Giants","146","539","614","155","106","33","2","14","82","80","64","7","68","3","8","0","18","6","1",".288","9166"
"Eduardo Nunez","- - -","141","553","595","159","115","24","4","16","73","67","29","3","88","5","6","2","8","40","10",".288","6848"
"Nelson Cruz","Mariners","155","589","667","169","98","27","1","43","96","105","62","5","159","9","7","0","15","2","0",".287","2434"
"Danny Valencia","Athletics","130","471","517","135","95","22","1","17","72","51","41","1","115","3","2","0","11","1","1",".287","6364"
"Odubel Herrera","Phillies","159","583","656","167","125","21","6","15","87","49","63","7","134","6","2","2","6","25","7",".286","11476"
"Hanley Ramirez","Red Sox","147","549","620","157","98","28","1","30","81","111","60","5","120","7","4","0","17","9","3",".286","8001"
"Jonathan Villar","Brewers","156","589","679","168","108","38","3","19","92","63","79","4","174","2","4","5","7","62","18",".285","10071"
"Adrian Gonzalez","Dodgers","156","568","633","162","113","31","0","18","69","90","55","9","117","4","6","0","16","0","2",".285","1908"
"Ian Desmond","Rangers","156","625","677","178","124","29","3","22","107","86","44","2","160","5","3","0","11","21","6",".285","6885"
"Adam Eaton","White Sox","157","619","706","176","124","29","9","14","91","59","63","2","115","14","3","7","6","14","5",".284","11205"
"Josh Donaldson","Blue Jays","155","577","700","164","90","32","5","37","122","99","109","6","119","9","3","2","16","7","1",".284","5038"
"Josh Harrison","Pirates","131","487","522","138","102","25","7","4","57","59","18","0","76","5","8","4","10","19","4",".283","8202"
"Asdrubal Cabrera","Mets","141","521","568","146","92","30","1","23","65","62","38","3","103","7","2","0","14","5","1",".280","4962"
"Yoenis Cespedes","Mets","132","479","543","134","77","25","1","31","72","86","51","8","108","7","6","0","14","3","1",".280","13110"
"Kyle Seager","Mariners","158","597","676","166","97","36","3","30","89","99","69","10","108","8","2","0","18","3","1",".278","9785"
"Angel Pagan","Giants","129","495","543","137","96","24","5","12","71","55","42","1","66","0","3","0","11","15","4",".277","2918"
"Dexter Fowler","Cubs","125","456","551","126","81","25","7","13","84","48","79","0","124","11","4","1","3","13","4",".276","4062"
"Didi Gregorius","Yankees","153","562","597","155","101","32","2","20","68","70","19","2","82","6","5","5","9","7","1",".276","6012"
"Jason Kipnis","Indians","156","610","688","168","100","41","4","23","91","82","60","0","146","6","7","5","21","15","3",".275","9776"
"Justin Turner","Dodgers","151","556","622","153","89","34","3","27","79","90","48","1","107","10","8","0","16","4","1",".275","5235"
"Brandon Belt","Giants","156","542","655","149","83","41","8","17","77","82","104","4","148","5","4","0","7","0","4",".275","10264"
"Brandon Crawford","Giants","155","553","623","152","101","28","11","12","67","84","57","10","115","4","9","0","13","7","0",".275","5343"
"Carlos Correa","Astros","153","577","660","158","99","36","3","20","76","96","75","5","139","5","3","0","12","13","3",".274","14162"
"Cheslor Cuthbert","Royals","128","475","510","130","89","28","1","12","49","46","32","0","96","0","2","1","14","2","0",".274","10473"
"Evan Longoria","Rays","160","633","685","173","92","41","4","36","81","98","42","6","144","3","7","0","13","0","3",".273","9368"
"Stephen Piscotty","Cardinals","153","582","649","159","99","35","3","22","86","85","51","0","133","12","2","1","14","7","5",".273","13367"
"Adonis Garcia","Braves","134","532","563","145","102","29","0","14","65","65","24","4","93","6","0","0","18","3","2",".273","13777"
"Yasmany Tomas","Diamondbacks","140","530","563","144","82","30","1","31","72","83","31","4","136","1","1","0","18","2","4",".272","17171"
"Ben Zobrist","Cubs","147","523","631","142","90","31","3","18","94","76","96","6","82","4","4","4","17","6","4",".272","7435"
"Rougned Odor","Rangers","150","605","632","164","94","33","4","33","89","88","19","0","135","4","4","0","6","14","7",".271","12282"
"Kole Calhoun","Angels","157","594","672","161","103","35","5","18","91","75","67","0","118","6","5","0","10","2","3",".271","11200"
"Matt Carpenter","Cardinals","129","473","566","128","65","36","6","21","81","68","81","6","108","5","4","3","4","0","4",".271","8090"
"Starlin Castro","Yankees","151","577","610","156","105","29","1","21","63","70","24","1","118","3","5","1","15","4","0",".270","4579"
"Anthony Rendon","Nationals","156","567","647","153","93","38","2","20","91","85","65","2","117","7","8","0","5","12","6",".270","12861"
"Nick Markakis","Braves","158","599","684","161","110","38","0","13","67","89","71","9","101","5","9","0","16","0","2",".269","5930"
"Brian Dozier","Twins","155","615","691","165","83","35","5","42","104","99","61","6","138","8","5","2","12","18","2",".268","9810"
"Albert Pujols","Angels","152","593","650","159","109","19","0","31","71","119","49","6","75","2","6","0","24","4","0",".268","1177"
"Matt Kemp","- - -","156","623","672","167","93","39","0","35","89","108","36","6","156","1","12","0","17","1","0",".268","5631"
"Jackie Bradley Jr.","Red Sox","156","558","636","149","86","30","7","26","94","87","63","5","143","10","5","0","10","9","2",".267","12984"
"Jonathan Schoop","Orioles","162","615","647","164","100","38","1","25","82","82","21","0","137","8","3","0","16","1","2",".267","11265"
"Kevin Pillar","Blue Jays","146","548","584","146","102","35","2","7","59","53","24","0","90","6","3","3","12","14","6",".266","12434"
"Eric Hosmer","Royals","158","605","667","161","111","24","1","25","80","104","57","5","132","1","4","0","18","5","3",".266","3516"
"Denard Span","Giants","143","572","637","152","113","23","5","11","70","53","53","2","79","4","2","6","8","12","7",".266","8347"
"Marcell Ozuna","Marlins","148","557","608","148","96","23","6","23","75","76","43","2","115","4","4","0","11","0","3",".266","10324"
"Nomar Mazara","Rangers","145","516","568","137","101","13","3","20","59","64","39","1","112","6","7","0","12","0","2",".266","14553"
"Adam Jones","Orioles","152","619","672","164","116","19","0","29","86","83","39","2","115","5","8","1","13","2","0",".265","6368"
"Logan Forsythe","Rays","127","511","567","135","87","24","4","20","76","52","46","0","127","8","2","0","8","6","6",".264","7185"
"Kendrys Morales","Royals","154","558","618","147","93","24","0","30","65","93","48","2","120","7","5","0","20","0","0",".263","8610"
"Jacoby Ellsbury","Yankees","148","551","626","145","107","24","5","9","71","56","54","1","84","2","3","4","11","20","8",".263","4727"
"Scooter Gennett","Brewers","136","498","542","131","86","30","1","14","58","56","38","1","114","2","2","1","11","8","1",".263","10339"
"Edwin Encarnacion","Blue Jays","160","601","702","158","82","34","0","42","99","127","87","3","138","5","8","0","22","2","0",".263","2151"
"Brett Gardner","Yankees","148","547","634","143","108","22","6","7","80","41","70","0","106","8","5","4","6","16","4",".261","9927"
"Joe Mauer","Twins","134","494","576","129","92","22","4","11","68","49","79","10","93","1","2","0","11","2","0",".261","1857"
"George Springer","Astros","162","644","744","168","105","29","5","29","116","82","88","2","178","11","1","0","12","9","10",".261","12856"
"Alcides Escobar","Royals","162","637","682","166","129","24","6","7","57","55","27","2","96","3","5","10","16","17","4",".261","6310"
"Carlos Santana","Indians","158","582","688","151","83","31","3","34","89","87","99","0","99","2","5","0","18","5","2",".259","2396"
"Wil Myers","Padres","157","599","676","155","94","29","4","28","99","94","68","1","160","4","5","0","12","28","6",".259","10047"
"Gregory Polanco","Pirates","144","527","587","136","76","34","4","22","79","86","53","6","119","0","6","1","13","17","6",".258","12907"
"Jordy Mercer","Pirates","149","519","584","133","97","22","3","11","66","59","51","8","83","5","2","7","11","1","1",".256","6547"
"Mark Trumbo","Orioles","159","613","667","157","82","27","1","47","94","108","51","1","170","3","0","0","14","2","0",".256","6876"
"Andrew McCutchen","Pirates","153","598","675","153","100","26","3","24","81","79","69","7","143","5","3","0","15","6","7",".256","9847"
"Jose Iglesias","Tigers","137","467","513","119","89","26","0","4","57","32","28","1","50","8","3","7","12","7","4",".255","10231"
"Maikel Franco","Phillies","152","581","630","148","99","23","1","25","67","88","40","7","106","5","4","0","13","1","1",".255","12179"
"Howie Kendrick","Dodgers","146","487","543","124","88","26","2","8","65","40","50","2","96","3","3","0","20","10","2",".255","4229"
"Marwin Gonzalez","Astros","141","484","518","123","81","26","3","13","55","51","22","1","118","5","1","6","16","12","6",".254","5497"
"Troy Tulowitzki","Blue Jays","131","492","544","125","80","21","0","24","54","79","43","1","101","5","4","0","14","1","0",".254","3531"
"Yonder Alonso","Athletics","156","482","532","122","81","34","0","7","52","56","45","1","74","1","4","0","15","3","1",".253","2530"
"Michael Saunders","Blue Jays","140","490","558","124","65","32","3","24","70","57","59","2","157","5","3","1","14","1","2",".253","9981"
"Zack Cozart","Reds","121","464","508","117","71","28","2","16","67","50","37","3","84","2","4","1","9","4","1",".252","2616"
"Chase Utley","Dodgers","138","512","565","129","86","26","3","14","79","52","40","1","115","11","1","1","0","2","2",".252","1679"
"Stephen Vogt","Athletics","137","490","532","123","77","30","2","14","54","56","35","3","83","4","3","0","6","0","0",".251","5000"
"Chase Headley","Yankees","140","467","529","117","84","18","1","14","58","51","51","3","118","6","5","0","7","8","2",".251","4720"
"Jay Bruce","- - -","147","539","589","135","69","27","6","33","74","99","44","7","126","3","3","0","14","4","2",".250","9892"
"Jake Lamb","Diamondbacks","151","523","594","130","61","31","9","29","81","91","64","5","154","3","4","0","13","6","1",".249","13329"
"Eugenio Suarez","Reds","159","565","627","140","92","25","2","21","78","70","51","0","155","8","3","0","10","11","5",".248","12552"
"Leonys Martin","Mariners","143","518","576","128","93","17","3","15","72","47","44","0","149","3","7","4","10","24","6",".247","11846"
"Salvador Perez","Royals","139","514","546","127","75","28","2","22","57","64","22","3","119","8","2","0","12","0","0",".247","7304"
"Khris Davis","Athletics","150","555","610","137","69","24","2","42","85","102","42","0","166","8","5","0","19","1","2",".247","9112"
"Justin Upton","Tigers","153","570","626","140","79","28","2","31","81","87","50","3","179","4","2","0","15","9","4",".246","5222"
"Corey Dickerson","Rays","148","510","548","125","62","36","3","24","57","70","33","6","134","2","2","0","12","0","2",".245","10762"
"Jayson Werth","Nationals","143","525","606","128","79","28","0","21","84","69","71","0","139","4","6","0","17","5","1",".244","1327"
"Bryce Harper","Nationals","147","506","627","123","73","24","2","24","84","86","108","20","117","3","10","0","11","21","10",".243","11579"
"Brad Miller","Rays","152","548","601","133","68","29","6","30","73","81","47","0","149","3","3","0","5","6","4",".243","12775"
"Travis Shaw","Red Sox","145","480","530","116","64","34","2","16","63","71","43","4","133","3","4","0","10","5","1",".242","11982"
"Freddy Galvis","Phillies","158","584","624","141","92","26","3","20","61","67","25","6","136","3","4","8","16","17","6",".241","6609"
"Adam Duvall","Reds","150","552","608","133","63","31","6","33","85","103","41","1","164","6","8","0","7","6","5",".241","10950"
"Alexei Ramirez","- - -","145","478","506","115","85","22","2","6","38","48","21","3","63","4","2","1","8","8","9",".241","5133"
"Joe Panik","Giants","127","464","526","111","73","21","7","10","67","62","50","5","47","4","5","3","14","5","0",".239","11936"
"Mike Napoli","Indians","150","557","645","133","76","22","1","34","92","101","78","2","194","5","5","0","15","5","1",".239","3057"
"Addison Russell","Cubs","151","525","598","125","76","25","3","21","67","95","55","6","135","12","6","0","11","5","1",".238","14106"
"Melvin Upton Jr.","- - -","149","492","539","117","79","15","3","20","64","61","37","1","155","2","6","1","6","27","8",".238","5015"
"Marcus Semien","Athletics","159","568","621","135","79","27","2","27","72","75","51","1","139","0","1","1","12","10","2",".238","12533"
"Curtis Granderson","Mets","150","545","633","129","70","24","5","30","88","59","74","7","130","9","5","0","10","4","2",".237","4747"
"Adeiny Hechavarria","Marlins","155","508","547","120","94","17","6","3","52","38","33","7","73","1","3","2","10","1","0",".236","10459"
"Jose Bautista","Blue Jays","116","423","517","99","52","24","1","22","68","69","87","1","103","3","4","0","21","2","2",".234","1887"
"Mitch Moreland","Rangers","147","460","503","107","64","21","0","22","49","60","35","5","118","8","0","0","8","1","0",".233","3086"
"Russell Martin","Blue Jays","137","455","535","105","69","16","0","20","62","74","64","1","148","10","5","1","12","2","1",".231","4616"
"Jason Heyward","Cubs","142","530","592","122","87","27","1","7","61","49","54","0","93","5","2","1","12","11","4",".230","4940"
"Todd Frazier","White Sox","158","590","666","133","72","21","0","40","89","98","64","1","163","4","7","1","11","15","5",".225","785"
"Chris Carter","Brewers","160","549","644","122","53","27","1","41","84","94","76","1","206","9","10","0","18","3","1",".222","9911"
"Chris Davis","Orioles","157","566","665","125","66","21","0","38","99","84","88","3","219","8","3","0","6","1","0",".221","9272"
"Alex Gordon","Royals","128","445","506","98","63","16","2","17","62","40","52","3","148","8","1","0","9","8","1",".220","5209"
"Danny Espinosa","Nationals","157","516","601","108","69","15","0","24","66","72","54","12","174","20","4","7","4","9","2",".209","9219"
